,Affiliate,Age,Height,Weight,Sprint 400m,Clean & Jerk,Snatch,Deadlift,Back Squat,Max Pull-ups
Josh Bridges,,33.0,65.0,173.0,--,0.0,0.0,0.0,0.0,0.0
Noah Ohlsen,Peak 360 CrossFit,25.0,67.0,188.0,0:59,345.0,280.0,490.0,425.0,72.0
Jacob Heppner,Cobra Command CrossFit,26.0,68.0,192.0,--,0.0,0.0,0.0,0.0,0.0
Jonne Koski,,22.0,6.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Luke Schafer,CrossFit Kilo,23.0,68.0,177.0,0:55,291.0,231.0,473.0,385.0,50.0
Andrew Kuechler,Cobra Command CrossFit,28.0,68.0,180.0,--,335.0,255.0,550.0,515.0,0.0
Mitch Wagner,CrossFit Oregon City,27.0,68.0,180.0,--,0.0,0.0,0.0,0.0,0.0
Kyle Frankenfeld,CrossFit Moorabbin,27.0,7.0,205.0,1:05,319.0,264.0,507.0,476.0,50.0
Zachary Moran,Columbia CrossFit,25.0,69.0,189.0,--,335.0,275.0,525.0,425.0,74.0
Paul Tremblay,CrossFit NCR,29.0,70.0,200.0,1:00,365.0,300.0,545.0,515.0,59.0
Frederik Aegidius,Reebok CrossFit Reykjavík,29.0,6.0,190.0,1:07,341.0,264.0,507.0,462.0,50.0
Jordan Wallace,Reebok CrossFit Tyneside,24.0,6.0,152.0,1:05,271.0,202.0,462.0,352.0,56.0
Brent Fikowski,Kelowna CrossFit,25.0,74.0,212.0,0:59,0.0,290.0,0.0,405.0,0.0
Rob Forte,Reebok CrossFit Frankston,30.0,6.0,196.0,0:59,325.0,270.0,522.0,430.0,53.0
Samuel Kortes,CrossFit Greendale,23.0,65.0,147.0,1:04,275.0,230.0,425.0,400.0,0.0
Steven Fawcett,CrossFit JST,28.0,6.0,180.0,0:00,343.0,264.0,445.0,440.0,65.0
Travis Mayer,CrossFit Passion,26.0,71.0,195.0,0:54,347.0,280.0,550.0,475.0,75.0
Jordan Cook,Unaffiliated,24.0,69.0,186.0,1:00,330.0,270.0,500.0,440.0,0.0
Chandler Smith,CrossFit 215,23.0,68.0,188.0,--,345.0,282.0,605.0,475.0,61.0
Kaleb Hetrick,Mad Apple CrossFit,26.0,67.0,155.0,--,0.0,0.0,0.0,0.0,0.0
Rasmus Wisbech Andersen,CrossFit Invictus,24.0,72.0,208.0,1:02,335.0,280.0,485.0,455.0,0.0
Andrey Ganin,CrossFit Idol,33.0,7.0,222.0,--,286.0,224.0,507.0,396.0,63.0
Richard Castillo,Glass City CrossFit,26.0,71.0,200.0,--,325.0,255.0,500.0,445.0,0.0
Ryan Fischer,CrossFit Chalk,30.0,65.0,170.0,0:53,315.0,280.0,585.0,515.0,80.0
Adam Neiffer,CrossFit Fort Vancouver,33.0,69.0,185.0,0:57,287.0,240.0,460.0,400.0,70.0
Bobby Noyce,CrossFit 515,27.0,73.0,215.0,0:56,330.0,275.0,575.0,415.0,89.0
Olivier Donais,Baie Comeau CrossFit,29.0,69.0,191.0,--,285.0,220.0,505.0,425.0,60.0
Jake Berman,CrossFit Paragon,20.0,67.0,180.0,0:00,0.0,0.0,0.0,0.0,0.0
Jared Astle,CrossFit EaDo,29.0,70.0,180.0,0:57,325.0,265.0,525.0,450.0,84.0
Nathan Bramblett,CrossFit Oyster Point,25.0,70.0,184.0,--,355.0,290.0,525.0,455.0,71.0
Kyle Otto,CrossFit North Charleston,27.0,69.0,175.0,0:00,0.0,0.0,0.0,0.0,0.0
Rowdy Hurst,CrossFit Waco,25.0,72.0,189.0,--,0.0,0.0,0.0,0.0,0.0
Connor Clennan,CrossFit Sempiternal,22.0,69.0,154.0,--,286.0,209.0,454.0,374.0,43.0
Philip Rylander,CrossFit Fabriken,29.0,7.0,192.0,0:54,319.0,266.0,573.0,429.0,70.0
Mathew Fraser,Champlain Valley CrossFit,26.0,67.0,190.0,--,375.0,315.0,500.0,485.0,50.0
Patrick Vellner,CrossFit Plateau,26.0,6.0,195.0,1:06,355.0,285.0,555.0,435.0,64.0
Björgvin Karl Guðmundsson,CrossFit Hengill,24.0,6.0,185.0,0:00,335.0,286.0,520.0,445.0,65.0
Carlos Albaladejo,Unaffiliated,28.0,67.0,175.0,0:00,350.0,275.0,530.0,450.0,54.0
David McCahan,CrossFit French Creek,31.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Steven Robinson,CrossFit Fort Walton Beach,30.0,67.0,197.0,--,335.0,255.0,655.0,605.0,58.0
Coy Ozias,CrossFit Nassau,20.0,66.0,165.0,--,275.0,225.0,335.0,380.0,70.0
Roy Gamboa,Unaffiliated,29.0,68.0,200.0,0:00,0.0,0.0,0.0,0.0,0.0
Dillon Bailey,CrossFit Westchase,24.0,70.0,192.0,1:03,315.0,250.0,500.0,415.0,73.0
Austin Moncivaez,CrossFit Murfreesboro,24.0,66.0,150.0,0:58,290.0,230.0,415.0,395.0,0.0
Thomas Nay,Unaffiliated,27.0,67.0,185.0,0:00,325.0,270.0,555.0,455.0,0.0
Kaylor Hasbargen,Sumner CrossFit,27.0,70.0,185.0,0:58,310.0,255.0,440.0,370.0,70.0
Arni Bjorn Kristjansson,CrossFit XY,29.0,7.0,220.0,0:00,335.0,286.0,551.0,462.0,30.0
Alex Vigneault,CrossFit Quebec City,24.0,71.0,205.0,--,360.0,300.0,600.0,455.0,72.0
Brian Stites,CrossFit On Track,36.0,70.0,190.0,0:55,285.0,235.0,425.0,385.0,55.0
Szymon Lesniewski,,30.0,6.0,178.0,--,0.0,0.0,0.0,0.0,0.0
Richard Froning Jr.,CrossFit Mayhem,29.0,69.0,198.0,0:00,370.0,305.0,570.0,475.0,75.0
Scott Panchik,CrossFit Mentality,29.0,69.0,187.0,0:00,0.0,0.0,0.0,0.0,0.0
Luke Fiso,Thorndon CrossFit,26.0,6.0,189.0,0:53,315.0,275.0,485.0,418.0,52.0
Irving Hernandez,CrossFit TA,28.0,60.0,155.0,0:00,335.0,245.0,505.0,500.0,115.0
Ryan Elrod,CrossFit eXalted,33.0,66.0,166.0,--,0.0,0.0,0.0,0.0,0.0
Uriah Aviles,CrossFit French Creek,31.0,68.0,210.0,--,320.0,265.0,600.0,515.0,0.0
Mitchell Adams,CrossFit Wolverhampton,25.0,6.0,178.0,0:59,293.0,242.0,473.0,429.0,56.0
Derick Shoda,Arete CrossFit,24.0,64.0,145.0,--,280.0,220.0,370.0,345.0,0.0
Gianluca Occhino,CrossFit San Siro,26.0,6.0,180.0,--,246.0,205.0,440.0,0.0,0.0
Travis Williams,U Can CrossFit,24.0,69.0,205.0,0:00,365.0,290.0,565.0,475.0,50.0
Jack Long,CrossFit HIDDENGYM,27.0,70.0,205.0,--,365.0,295.0,525.0,505.0,0.0
Khan Porter,CrossFit Play,27.0,7.0,205.0,--,352.0,288.0,533.0,418.0,70.0
Nicholas DelGrande,CrossFit Milford,24.0,67.0,187.0,0:00,365.0,300.0,555.0,475.0,0.0
Adrian Mundwiler,C23 CrossFit,24.0,6.0,182.0,--,0.0,0.0,0.0,0.0,0.0
Tom Lengyel,CrossFit Geelong,25.0,6.0,164.0,5:00,302.0,255.0,440.0,385.0,60.0
Zak Carchedi,Cobra Command CrossFit,23.0,69.0,184.0,--,350.0,285.0,515.0,475.0,55.0
Marcus Filly,Unaffiliated,32.0,70.0,192.0,0:58,355.0,280.0,515.0,455.0,63.0
Daniel Viger,L'usine CrossFit Taschereau,22.0,71.0,195.0,0:59,310.0,255.0,545.0,440.0,60.0
Tyler Armstrong,Champlain Valley CrossFit,31.0,69.0,195.0,--,315.0,240.0,475.0,435.0,0.0
Kirk Gibson,Smashletics CrossFit,24.0,69.0,185.0,0:55,355.0,295.0,520.0,455.0,100.0
Sean Fox,CrossFit Under Pressure,27.0,68.0,176.0,0:51,305.0,255.0,455.0,395.0,80.0
Lex Ozias,Mountaineer CrossFit,24.0,67.0,182.0,--,337.0,260.0,475.0,475.0,62.0
ZA Anderson,CrossFit Pure,27.0,74.0,225.0,--,0.0,0.0,0.0,0.0,0.0
Dylan Mitai,Functional Strength CrossFit,27.0,6.0,99.0,--,0.0,0.0,407.0,330.0,0.0
Kyle Flickinger,CrossFit Kilo,26.0,70.0,173.0,0:00,275.0,220.0,485.0,346.0,60.0
Maxime Roy De Sylva,CrossFit Adm,23.0,67.0,165.0,--,0.0,0.0,0.0,0.0,0.0
Mark Hutchinson,Unaffiliated,28.0,71.0,207.0,0:54,355.0,295.0,545.0,425.0,71.0
Bartlomiej Lipka,CrossFit R99,27.0,6.0,183.0,0:57,330.0,260.0,555.0,445.0,45.0
Andreas Janzen,CrossFit The Challenge,33.0,69.0,185.0,0:00,275.0,225.0,430.0,335.0,67.0
Arnar Sigurdsson,Reebok CrossFit Valens,28.0,7.0,189.0,0:58,0.0,0.0,0.0,0.0,75.0
Will Kane,CrossFit Cheltenham,29.0,6.0,176.0,--,308.0,249.0,462.0,407.0,58.0
Samuel Kwant,Mt. Baker CrossFit,20.0,70.0,195.0,0:00,325.0,275.0,465.0,430.0,74.0
Nuno Costa,CrossFit Invictus,37.0,69.0,175.0,0:47,320.0,235.0,508.0,451.0,70.0
Lukas Högberg,CrossFit Solid,26.0,7.0,207.0,0:00,315.0,253.0,485.0,403.0,0.0
Sigurður Hafsteinn Jónsson,CrossFit XY,26.0,6.0,198.0,--,337.0,275.0,529.0,473.0,0.0
Blake Rogers,Unaffiliated,25.0,68.0,180.0,--,0.0,0.0,0.0,0.0,0.0
michael fuertes,CrossFit 212,22.0,0.0,156.0,--,0.0,0.0,0.0,0.0,0.0
Scott Cottrill,CrossFit Weddington,24.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Dakota Rager,CrossFit 808,25.0,64.0,169.0,--,310.0,242.0,0.0,415.0,0.0
Hinrik Ingi Óskarsson,Reebok CrossFit Reykjavík,22.0,7.0,200.0,--,332.0,279.0,513.0,429.0,0.0
Alexandre Caron,CrossFit Levis,21.0,71.0,195.0,--,315.0,245.0,495.0,395.0,50.0
Wesley Rethwill,CrossFit Invictus,26.0,72.0,197.0,--,325.0,250.0,485.0,455.0,0.0
André Houdet,CrossFit Nordvest,22.0,7.0,178.0,--,0.0,0.0,0.0,0.0,0.0
Scott Gillespie,Cobra Command CrossFit,27.0,70.0,175.0,0:52,255.0,200.0,435.0,335.0,48.0
Kevin Kennedy,CrossFit 516,25.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Christian Lucero,CrossFit Costa Mesa,23.0,70.0,190.0,0:00,352.0,290.0,515.0,440.0,82.0
Logan Collins,CrossFit Rejoice,25.0,67.0,167.0,--,325.0,265.0,500.0,435.0,0.0
Zach Morton-Adair,S2S CrossFit,26.0,7.0,205.0,--,326.0,260.0,502.0,414.0,0.0
Matt Morton,Unaffiliated,27.0,73.0,205.0,0:54,290.0,270.0,550.0,475.0,60.0
Angel Rodriguez,CrossFit Prophecy,23.0,64.0,158.0,1:15,320.0,225.0,455.0,430.0,45.0
Derek Abdelnour,CrossFit Nashville,25.0,67.0,165.0,--,0.0,0.0,0.0,0.0,0.0
Steven Scott,Desert View CrossFit,23.0,68.0,185.0,--,285.0,225.0,490.0,425.0,0.0
Albert-Dominic Larouche,CrossFit Adm,26.0,70.0,195.0,0:00,335.0,280.0,545.0,435.0,50.0
Chase Smith,CrossFit Free,27.0,69.0,195.0,0:56,350.0,275.0,550.0,502.0,57.0
Billy Pullen,CrossFit Shumba,24.0,6.0,185.0,--,330.0,253.0,507.0,418.0,0.0
Cody Keathley,CrossFit Utility,25.0,66.0,171.0,1:05,0.0,0.0,0.0,0.0,64.0
Kyle Kleinschmidt,Diablo CrossFit,34.0,72.0,206.0,1:05,325.0,285.0,525.0,425.0,0.0
Taylor Domengeaux,,28.0,68.0,185.0,0:00,320.0,260.0,500.0,425.0,66.0
Aaron Hanna,CrossFit Westchase,28.0,73.0,205.0,0:55,365.0,280.0,500.0,450.0,0.0
Kyle Cant,Windsor CrossFit,27.0,68.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Alec Smith,CrossFit Krypton,24.0,70.0,185.0,0:00,365.0,290.0,505.0,440.0,0.0
Maximilian Henze,,21.0,6.0,170.0,--,304.0,220.0,473.0,418.0,68.0
Brendan Willis,IST CrossFit,27.0,68.0,171.0,1:06,275.0,220.0,435.0,380.0,55.0
Wes Piatt,Coast Range CrossFit,31.0,71.0,195.0,0:59,340.0,280.0,545.0,425.0,0.0
Jonathan Gibson,CrossFit Dark Star,26.0,74.0,225.0,--,330.0,260.0,565.0,440.0,0.0
Adam Davidson,CrossFit Vic City,25.0,70.0,195.0,50:33,370.0,285.0,605.0,505.0,0.0
Sean Sweeney,CrossFit Powerstroke,25.0,69.0,195.0,--,341.0,265.0,530.0,430.0,0.0
Eric Carmody,Reebok CrossFit Sentinel,28.0,71.0,195.0,0:00,340.0,275.0,515.0,500.0,50.0
Josh Littauer,Premier CrossFit,24.0,68.0,190.0,1:03,340.0,305.0,500.0,485.0,56.0
Chantz Ramos,Tough Country CrossFit,26.0,72.0,190.0,--,315.0,240.0,505.0,390.0,0.0
Phil Hesketh,InnerFight CrossFit DXB,26.0,7.0,206.0,1:08,325.0,285.0,529.0,485.0,50.0
Ben Smith,CrossFit Krypton,26.0,71.0,195.0,0:58,335.0,300.0,540.0,480.0,76.0
Craig Williams,CrossFit Balance,22.0,69.0,179.0,1:00,315.0,265.0,535.0,435.0,0.0
Will Zerlang,Humboldt CrossFit,36.0,70.0,187.0,1:15,295.0,245.0,455.0,425.0,52.0
Alex Anderson,CrossFit Ktown,26.0,70.0,210.0,0:00,0.0,0.0,0.0,0.0,0.0
Ryan Hignell,North Rim CrossFit,27.0,69.0,183.0,1:05,330.0,285.0,475.0,405.0,78.0
Cody Anderson,Central Oregon CrossFit,24.0,67.0,165.0,0:59,320.0,255.0,420.0,405.0,73.0
Anže Benko,CrossFit FDT,25.0,6.0,189.0,--,275.0,205.0,440.0,385.0,0.0
Nathan Trevillian,CrossFit Sua Sponte West,21.0,73.0,200.0,0:00,0.0,0.0,0.0,0.0,0.0
Saxon Panchik,CrossFit Mentality,20.0,69.0,175.0,0:52,335.0,255.0,450.0,415.0,62.0
Ricky Garard,Bent On CrossFit,22.0,6.0,190.0,0:51,321.0,242.0,485.0,396.0,63.0
Jordan Troyan,CrossFit Rage,32.0,70.0,180.0,0:55,320.0,265.0,485.0,420.0,50.0
Justin Jindra,CrossFit 719,30.0,66.0,155.0,58:00,300.0,240.0,365.0,375.0,66.0
Trevor James,CrossFit Milford,24.0,74.0,223.0,1:04,365.0,300.0,550.0,485.0,50.0
Jonas Mueller,CrossFit Turicum,25.0,6.0,171.0,0:55,319.0,253.0,507.0,418.0,71.0
Spencer Hendel,Reebok CrossFit Medfield,28.0,74.0,215.0,1:01,365.0,305.0,565.0,550.0,62.0
Austin O'Neal,Windy City CrossFit,26.0,70.0,215.0,--,0.0,0.0,0.0,0.0,0.0
Sam Henderson,CrossFit Yas,24.0,7.0,198.0,0:00,0.0,0.0,0.0,0.0,0.0
Luke McMahon,CrossFit Tumut,22.0,6.0,175.0,--,1763.0,1763.0,2204.0,2204.0,0.0
Giovanni Contreras,LoneStar CrossFit,25.0,72.0,198.0,--,325.0,255.0,525.0,425.0,0.0
Mike Bjerregaard,CrossFit Nordvest,25.0,7.0,190.0,0:00,0.0,0.0,0.0,0.0,0.0
Viktor Långsved,CrossFit Prestanda,25.0,7.0,196.0,--,0.0,0.0,0.0,0.0,0.0
Drew Accomando,CrossFit Milford,25.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Basile Beaty,Verdant CrossFit,30.0,70.0,174.0,47:00,305.0,260.0,0.0,0.0,0.0
Bear Sitzer,CrossFit Pittsfield,26.0,70.0,170.0,--,255.0,0.0,415.0,0.0,49.0
Adam Izzo,CrossFit 508,36.0,69.0,175.0,--,0.0,0.0,0.0,0.0,0.0
Kuba Cieslik,,21.0,0.0,165.0,--,285.0,245.0,0.0,0.0,0.0
Tyler Bolton,Great Falls CrossFit,31.0,70.0,195.0,--,285.0,205.0,405.0,365.0,0.0
Josiah Naig,Unaffiliated,25.0,60.0,205.0,1:03,345.0,280.0,500.0,455.0,50.0
Armand McCormick,CrossFit Kilo,34.0,70.0,190.0,0:58,313.0,253.0,518.0,418.0,50.0
Alexander Minich,CrossFit Uberseestadt,33.0,6.0,194.0,--,286.0,242.0,0.0,0.0,0.0
Wojciech Laszczak,CrossFit 43300,25.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Joakim Ro-Poulsen,CrossFit Nordvest,28.0,7.0,189.0,0:59,275.0,242.0,440.0,374.0,0.0
PJ Raia,CrossFit B & S,23.0,69.0,145.0,1:07,210.0,170.0,345.0,275.0,63.0
Phillip Minter,Signal 5 CrossFit,30.0,64.0,164.0,0:00,295.0,235.0,425.0,375.0,63.0
Reggie Hoegh,CrossFit Des Moines,32.0,74.0,215.0,0:00,305.0,255.0,465.0,400.0,0.0
Jonathan Bullough,CrossFit JST,28.0,68.0,165.0,0:00,275.0,191.0,418.0,352.0,52.0
David Shorunke,CrossFit Nordic,26.0,7.0,213.0,--,0.0,0.0,0.0,0.0,0.0
Jeffrey Leider,CrossFit Ridgewood,28.0,68.0,178.0,--,0.0,0.0,0.0,0.0,0.0
Jordan Sonora,Desert View CrossFit,26.0,71.0,225.0,0:56,365.0,275.0,535.0,475.0,0.0
Ruan Duvenage,CrossFit BrackenGate,28.0,6.0,202.0,1:00,363.0,286.0,529.0,485.0,60.0
Anthony Vazquez,CrossFit Shrewsbury,27.0,73.0,209.0,--,325.0,265.0,505.0,435.0,0.0
Cody Loeffler,CrossFit French Creek,29.0,71.0,220.0,0:00,0.0,0.0,0.0,0.0,0.0
Dan McMahon,Chagrin Falls CrossFit,24.0,0.0,0.0,--,255.0,205.0,435.0,375.0,46.0
Joshua Pollema,CrossFit Kinnick,25.0,69.0,170.0,0:54,285.0,230.0,485.0,395.0,0.0
Kyle Zozaya,Diablo CrossFit,25.0,70.0,196.0,1:01,345.0,270.0,465.0,415.0,0.0
Dane mclaughlin,CrossFit Inferno,29.0,73.0,193.0,--,0.0,0.0,0.0,0.0,0.0
Zack Mabray,Choctaw CrossFit,22.0,71.0,195.0,--,335.0,275.0,550.0,455.0,0.0
Jak Cornthwaite,CrossFit JST,25.0,6.0,202.0,--,0.0,0.0,0.0,0.0,0.0
Simon Paquette,L'Usine CrossFit Sherbrooke,28.0,71.0,198.0,0:00,0.0,0.0,0.0,0.0,0.0
Lukas Esslinger,CrossFit Kreis 9,24.0,7.0,200.0,0:00,1.0,1.0,1.0,1.0,0.0
Corey Lunney,CrossFit Shrewsbury,25.0,69.0,175.0,0:00,326.0,255.0,525.0,485.0,0.0
Gary Sorrentino,CrossFit OSA,27.0,73.0,214.0,1:00,325.0,275.0,565.0,425.0,50.0
Bradley Pritchard,CrossFit 285,40.0,67.0,165.0,--,270.0,217.0,480.0,390.0,83.0
Andy Edwards,Dragon CrossFit,33.0,6.0,180.0,1:00,308.0,242.0,507.0,440.0,50.0
Robby Teixeira,Everproven CrossFit,26.0,67.0,175.0,--,305.0,215.0,0.0,440.0,55.0
Andrew Warwick,Brick CrossFit,31.0,72.0,212.0,5:21,0.0,0.0,0.0,0.0,0.0
Austin Spencer,CrossFit MF,24.0,70.0,195.0,--,326.0,270.0,475.0,410.0,0.0
Sigurður Þrastarson,CrossFit XY,32.0,6.0,205.0,--,319.0,253.0,584.0,507.0,40.0
Milosz Staworzynski,CrossFit Genius,29.0,6.0,182.0,--,286.0,220.0,440.0,374.0,0.0
Colin Cartee,CrossFit OC3,26.0,8.0,400.0,0:30,25.0,400.0,0.0,30.0,3000.0
Kyle Bernier,CrossFit Swerve,23.0,70.0,195.0,--,0.0,0.0,0.0,0.0,0.0
Jadon Kempers,CrossFit Cedar Park,24.0,71.0,190.0,--,315.0,275.0,500.0,0.0,60.0
Tommy Caputo,CrossFit Bound,25.0,70.0,193.0,0:53,335.0,255.0,510.0,425.0,0.0
Blair Morrison,CrossFit Anywhere,34.0,72.0,190.0,0:56,297.0,255.0,490.0,450.0,45.0
Haydn Wolfsbauer,CrossFit Devour,30.0,7.0,198.0,0:00,330.0,266.0,529.0,451.0,0.0
Mischak Potter-Rivera,Columbia CrossFit,21.0,66.0,165.0,--,0.0,0.0,445.0,405.0,70.0
Steven Turnbull,Tweed CrossFit,25.0,7.0,156.0,--,231.0,187.0,396.0,286.0,52.0
Mikko Aronpaa,CrossFit Alioth,32.0,6.0,202.0,0:00,341.0,275.0,535.0,456.0,52.0
James Newbury,CrossFit Mode,26.0,6.0,191.0,0:53,319.0,264.0,533.0,440.0,85.0
Dan Bailey,,32.0,67.0,180.0,0:47,305.0,265.0,540.0,405.0,0.0
Daniel Tyminski,CrossFit Lindy,30.0,69.0,195.0,0:00,345.0,295.0,525.0,445.0,0.0
Tim Paulson,CrossFit Pallas,26.0,73.0,215.0,1:01,360.0,300.0,500.0,465.0,55.0
Will Moorad,CrossFit Rigged,27.0,69.0,185.0,0:00,0.0,260.0,0.0,0.0,0.0
Reza Mashkoori,CrossFit NCR,32.0,6.0,179.0,0:59,300.0,225.0,465.0,405.0,0.0
Jeff Evans,HYTE CrossFit,28.0,72.0,207.0,1:00,405.0,315.0,550.0,540.0,57.0
Christopher Clyde,CrossFit Balance,29.0,72.0,215.0,0:00,0.0,0.0,0.0,0.0,0.0
Jamie Headon,CrossFit C2F,24.0,6.0,194.0,--,330.0,264.0,489.0,440.0,0.0
Julian Martinez,Unaffiliated,27.0,68.0,155.0,0:52,245.0,225.0,495.0,435.0,0.0
Mark Oliver,CrossFit Ybor,24.0,66.0,175.0,--,335.0,250.0,485.0,0.0,0.0
Pete Barner,Washington State University CrossFit,24.0,68.0,185.0,--,255.0,225.0,420.0,375.0,0.0
Casper Gammelmark,Fabrikken CrossFit (Slagelse),25.0,7.0,189.0,--,0.0,0.0,0.0,0.0,0.0
Zeke Grove,Live Elite CrossFit,24.0,6.0,176.0,--,319.0,249.0,462.0,396.0,66.0
Casey McCallister,Koda CrossFit Norman,27.0,69.0,170.0,0:53,285.0,220.0,475.0,425.0,60.0
Derek French,CrossFit 8085,31.0,67.0,180.0,0:00,325.0,245.0,500.0,415.0,0.0
Gabe Subry,CrossFit 209 Sport,35.0,69.0,190.0,1:04,315.0,255.0,500.0,410.0,58.0
Brandon Hedrick,Rising CrossFit Ballantyne,26.0,69.0,194.0,0:00,327.0,265.0,475.0,440.0,56.0
Chase Frankenfeld,CrossFit Moorabbin,25.0,6.0,185.0,--,314.0,256.0,530.0,446.0,0.0
Cody Spell,Hurricane CrossFit,26.0,72.0,190.0,0:00,0.0,0.0,0.0,0.0,0.0
Rob Watt,Functional Strength CrossFit,26.0,7.0,198.0,--,253.0,0.0,462.0,396.0,0.0
Pawe? Kozak,CrossFit GCW,26.0,7.0,198.0,--,308.0,242.0,440.0,374.0,55.0
Darren Marks,Black Dog CrossFit,33.0,70.0,195.0,--,325.0,245.0,520.0,445.0,50.0
Samuel Gallego,CrossFit Teatinos,28.0,7.0,187.0,1:01,330.0,246.0,473.0,418.0,65.0
Alexander Elebro,CrossFit Solid,24.0,0.0,205.0,--,0.0,0.0,0.0,0.0,0.0
Wade Whitton,CrossFit Elect,26.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Arminas Balevicius,CrossFit 82,24.0,6.0,170.0,--,0.0,0.0,0.0,0.0,0.0
Eiríkur Baldursson,CrossFit Nordvest,28.0,7.0,191.0,0:58,286.0,279.0,485.0,374.0,63.0
David Bjornsson,CrossFit Sport,21.0,6.0,171.0,1:03,308.0,242.0,485.0,385.0,64.0
Cory Dill,CrossFit McCalla,27.0,69.0,195.0,--,355.0,280.0,525.0,550.0,0.0
John Samara,Get A Grip CrossFit,28.0,70.0,194.0,1:12,275.0,0.0,555.0,450.0,0.0
Stefano Migliorini,Reebok CrossFit Officine,27.0,6.0,185.0,1:11,326.0,253.0,518.0,518.0,72.0
Joseph Vachon,Everproven CrossFit,27.0,69.0,180.0,--,315.0,255.0,475.0,405.0,55.0
Dylan Martin,CrossFit The Challenge,25.0,69.0,190.0,--,320.0,255.0,470.0,455.0,60.0
Jeremy Lancaster,Knockout CrossFit,28.0,67.0,170.0,--,335.0,265.0,475.0,440.0,75.0
Alejandro Valenzuela,CrossFit G6,23.0,67.0,171.0,--,0.0,0.0,0.0,0.0,0.0
Alec Harwood,CrossFit Bath,28.0,6.0,202.0,0:00,330.0,275.0,573.0,445.0,0.0
Mark Eaton,CrossFit 110,29.0,0.0,150.0,--,0.0,0.0,0.0,0.0,0.0
Andrew Porter,CrossFit Bettendorf,31.0,70.0,185.0,--,305.0,245.0,475.0,430.0,0.0
Hal Fisher,CrossFit Syndicate,20.0,69.0,170.0,--,0.0,0.0,0.0,0.0,0.0
Zach D'Hollosy,Smashletics CrossFit,24.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0
Mitchel Stevenson,Newberg CrossFit Rebuilt,24.0,69.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Jacob Anderson,CrossFit Boro,23.0,68.0,190.0,--,385.0,315.0,545.0,0.0,0.0
Ivan Kruger,CrossFit Black & Yellow,24.0,7.0,211.0,0:00,335.0,273.0,518.0,440.0,60.0
Josh Gervais,,24.0,6.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Joel Dizona,Unaffiliated,26.0,69.0,195.0,--,320.0,255.0,545.0,455.0,0.0
Anthony Vorachak,CrossFit RVC,28.0,69.0,190.0,52:00,365.0,285.0,605.0,475.0,67.0
Sean Fender,Marvelous CrossFit,25.0,67.0,169.0,0:00,300.0,235.0,450.0,400.0,55.0
Ian Berger,CrossFit Dynamix,25.0,72.0,0.0,0:00,0.0,0.0,0.0,0.0,0.0
Alec Corley,South Hall CrossFit,25.0,0.0,197.0,--,0.0,0.0,0.0,0.0,0.0
Charlie Donohue,CrossFit Kilo,35.0,66.0,172.0,--,291.0,231.0,485.0,418.0,0.0
Brennan Fjord,CrossFit BH,28.0,72.0,205.0,0:51,0.0,0.0,550.0,465.0,65.0
Michael Rose,CrossFit Melee,23.0,66.0,176.0,0:55,335.0,250.0,525.0,420.0,0.0
Zev Green,CrossFit 184,24.0,72.0,186.0,--,300.0,255.0,450.0,370.0,60.0
Gregor Schregle,CrossFit Rhein-Neckar,33.0,6.0,182.0,0:00,275.0,209.0,462.0,363.0,50.0
Dre Strohm,CrossFit Mayhem,22.0,69.0,185.0,--,0.0,0.0,0.0,0.0,0.0
Ben Stoneberg,CrossFit Intensify,29.0,67.0,180.0,0:57,335.0,265.0,500.0,475.0,63.0
Tyson Takasaki,CrossFit Taranis,29.0,73.0,205.0,0:00,345.0,300.0,0.0,0.0,0.0
Patrick O'Connell,Four Barrel CrossFit East,29.0,69.0,180.0,0:00,350.0,265.0,485.0,420.0,46.0
Graham Holmberg,CrossFit Hilliard,31.0,71.0,190.0,--,330.0,270.0,535.0,440.0,55.0
Kevin Scholtz,CrossFit Mentality,23.0,66.0,163.0,1:03,335.0,275.0,450.0,465.0,55.0
Michael Palomba,Unaffiliated,21.0,69.0,195.0,--,352.0,270.0,475.0,425.0,0.0
Alan Joyner,CrossFit Believe,32.0,73.0,205.0,0:57,360.0,300.0,565.0,485.0,59.0
Joe Rogan,CrossFit Pallas,30.0,71.0,206.0,1:00,352.0,290.0,480.0,435.0,48.0
Kevin Manuel,Mount CrossFit,30.0,7.0,202.0,--,352.0,286.0,529.0,451.0,55.0
Nicky Hoberman,CrossFit Milford,27.0,69.0,190.0,0:00,315.0,260.0,445.0,420.0,0.0
Justin Murphy,CrossFit Strong,25.0,71.0,185.0,0:55,335.0,265.0,500.0,500.0,65.0
Oscar Andersson,CrossFit Vasteras,27.0,7.0,198.0,--,0.0,0.0,0.0,0.0,0.0
